mod,structure_set,theme,structures,current,attempts_per_1k_chunks,dims,rec_global,rec_peaceful_dims,rec_hard_dims,notes
terralith,terralith:rubble,deco,terralith:rubble_forest;terralith:rubble_taiga;terralith:rubble_jungle;terralith:rubble_mesa;terrali,26/20,1.48,overworld,keep default,keep,keep,
towns-and-towers,towns_and_towers:other,deco,towns_and_towers:mimic_desert;towns_and_towers:wreckage_ocean,32/16,0.98,overworld,keep default,keep,keep,
yungs-better-mineshafts,bettermineshafts:mineshafts,deco,bettermineshafts:mineshaft_acacia;bettermineshafts:mineshaft_desert;bettermineshafts:mineshaft_ice;b,1/0 f=0.003,3.0,overworld,keep default,keep,keep,"chance-per-chunk model (spacing 1, f=0.003) - tune frequency only"
adventure-dungeons,adventuredungeons:bygonedungeon,dungeon,adventuredungeons:bygonedungeon,40/12,0.62,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
adventure-dungeons,adventuredungeons:coldlair,dungeon,adventuredungeons:coldlair,40/12,0.62,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
adventure-dungeons,adventuredungeons:murkydungeon,dungeon,adventuredungeons:murkydungeon,40/12,0.62,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
adventure-dungeons,adventuredungeons:ruins_desert,dungeon,adventuredungeons:ruins_desert,30/10,1.11,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
adventure-dungeons,adventuredungeons:ruins_snow,dungeon,adventuredungeons:ruins_snow,30/10,1.11,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
adventure-dungeons,adventuredungeons:ruins_standard,dungeon,adventuredungeons:ruins_standard,30/10,1.11,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
adventure-dungeons,adventuredungeons:trialrooms,dungeon,adventuredungeons:trialrooms,35/12,0.82,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
adventure-dungeons,adventuredungeons:underground_camp,dungeon,adventuredungeons:underground_camp,35/12,0.82,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
ati-structures-fabricforge,ati_structures:underground_medium,dungeon,ati_structures:underground_monument;ati_structures:spider_nest;ati_structures:wither_cavern,29/20,1.19,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
ati-structures-fabricforge,ati_structures:underground_small,dungeon,ati_structures:underwater_dungeon;ati_structures:silverfish_nest;ati_structures:sculk_deposit;ati_st,10/5,10.0,overworld,CONFIGURE: dense (10/5) incl. sculk/silverfish; suggest f=0.6,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
deadly-deadly-dungeon,ddd:dddtowers,dungeon,ddd:monolithic_tower;ddd:monolithic_tower,43/32,0.54,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
deadly-deadly-dungeon,ddd:dddungeons,dungeon,ddd:minor_dungeon_plains;ddd:minor_dungeon_plains(7);ddd:spider_lair(2);ddd:minor_dungeon_desert;ddd,50/40,0.4,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
dungeons-and-taverns,minecraft:woodland_mansions,dungeon,minecraft:mansion;nova_structures:illager_manor,80/20,0.16,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),"D&T OVERRIDES vanilla set (adds illager_manor, 80/20)"
dungeons-and-taverns,nova_structures:bunker,dungeon,nova_structures:bunker,50/10,0.4,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
dungeons-and-taverns,nova_structures:creeping_crypt,dungeon,nova_structures:creeping_crypt,100/10,0.1,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
dungeons-and-taverns,nova_structures:illager_camp,dungeon,nova_structures:illager_camp,50/32,0.4,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
dungeons-and-taverns,nova_structures:illager_hideout,dungeon,nova_structures:illager_hideout,200/12,0.03,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
dungeons-and-taverns,nova_structures:mangrove_witch_hut,dungeon,nova_structures:mangrove_witch_hut,32/8,0.98,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
dungeons-and-taverns,nova_structures:stray_fort,dungeon,nova_structures:stray_fort(9);nova_structures:lone_citadel,100/16,0.1,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
dungeons-and-taverns,nova_structures:swamp_structure,dungeon,nova_structures:witch_villa(3);nova_structures:toxic_lair,80/20,0.16,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
dungeons-and-taverns,nova_structures:trident_trial_monument,dungeon,nova_structures:trident_trial_monument,200/190,0.03,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
dungeons-and-taverns,nova_structures:undead_crypt,dungeon,nova_structures:undead_crypt,100/20,0.1,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
dungeonsplus,dungeons_plus:dungeons,dungeon,dungeons_plus:mouldy_dungeon(20);dungeons_plus:muddy_dungeon(20);dungeons_plus:infested_dungeon(20);,8/3 f=0.9,14.06,overworld,CONFIGURE: densest hostile set (8/3 f=0.9); suggest f=0.5,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
dungeonsplus,dungeons_plus:ruins,dungeon,dungeons_plus:dungeon_ruins,18/10 f=0.5,1.54,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
dungeonsreborn,dungeons_reborn:(placed features),dungeon,dungeons via placed_feature - not structure-set tunable,/,,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),NOT structure-set tunable; override its placed_feature JSONs
epic-structures-dungeons,epic:large_dungeons,dungeon,epic:large_dungeon;epic:large_ice_dungeon;epic:large_sand_dungeon,61/60,0.27,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
epic-structures-dungeons,epic:medium_dungeons,dungeon,epic:medium_sand_dungeon;epic:medium_ice_dungeon;epic:medium_plains_dungeon,45/31,0.49,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
epic-structures-dungeons,epic:small_dungeons,dungeon,epic:small_ice_dungeon;epic:small_plains_dungeon;epic:small_sand_dungeon,31/4,1.04,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
minecraft,minecraft:ancient_cities,dungeon,minecraft:ancient_city,24/8,1.74,overworld,CONFIGURE: exclude from peaceful dims,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
minecraft,minecraft:pillager_outposts,dungeon,minecraft:pillager_outpost,32/8,0.98,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
minecraft,minecraft:trial_chambers,dungeon,minecraft:trial_chambers,34/12,0.87,overworld,"CONFIGURE: the vanilla ""chambers"" to exclude from peaceful dims",EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
moogs-voyager-structures,mvs:gallows,dungeon,mvs:gallows,36/28,0.77,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
moogs-voyager-structures,mvs:small_pillager_tower,dungeon,mvs:small_pillager_tower,34/28,0.87,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
moogs-voyager-structures,mvs:villager_statue,dungeon,mvs:villager_statue,56/40,0.32,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
mtr-moogs-temples-reimagined,mtr:stronghold,dungeon,mtr:stronghold,150/90,0.04,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
philips-ruins,philipsruins:ancient_crypt,dungeon,philipsruins:ancient_crypt,80/50,0.16,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
philips-ruins,philipsruins:ancient_dungeon,dungeon,philipsruins:ancient_dungeon,10/3,10.0,overworld,CONFIGURE: very dense (10/3); suggest 20/8 or f=0.5,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
philips-ruins,philipsruins:antiquus_crypta,dungeon,philipsruins:antiquus_crypta,90/40,0.12,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
philips-ruins,philipsruins:lost_soul_city,dungeon,philipsruins:lost_soul_city,80/65,0.16,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
philips-ruins,philipsruins:ocean_fortress_main,dungeon,philipsruins:ocean_fortress,70/50,0.2,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
philips-ruins,philipsruins:underground_structures,dungeon,philipsruins:lost_soul_dungeon;philipsruins:bone_dungeon;philipsruins:underground_structures;philips,60/35,0.28,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
terralith,terralith:rare_dungeon,dungeon,terralith:spire,36/28,0.77,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
terralith,terralith:underground_dungeon,dungeon,terralith:underground/frosted_dungeon,9/6,12.35,overworld,CONFIGURE: dense (9/6); suggest f=0.6,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
towns-and-towers,towns_and_towers:towers,dungeon,towns_and_towers:pillager_outpost_badlands(5);towns_and_towers:pillager_outpost_beach(5);towns_and_t,48/12 f=0.2,0.09,overworld,CONFIGURE: configurable TODAY via Cristel Lib; hostile outposts,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
when-dungeons-arise,dungeons_arise:major_structures,dungeon,dungeons_arise:bandit_village;dungeons_arise:ceryneian_hind;dungeons_arise:coliseum;dungeons_arise:h,50/45,0.4,overworld,"CONFIGURE: flagship mega-dungeons; suggest global f=0.8, hard dims 30/20",EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
yungs-better-desert-temples,betterdeserttemples:desert_temples,dungeon,betterdeserttemples:desert_temple,30/20,1.11,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),custom placement type
yungs-better-dungeons,betterdungeons:skeleton_dungeons,dungeon,betterdungeons:skeleton_dungeon,46/23,0.47,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
yungs-better-dungeons,betterdungeons:small_dungeons,dungeon,betterdungeons:small_dungeon,10/6,10.0,overworld,CONFIGURE: very dense (10/6); suggest f=0.6 if dungeons feel constant,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
yungs-better-dungeons,betterdungeons:spider_dungeons,dungeon,betterdungeons:spider_dungeon,44/22,0.52,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
yungs-better-dungeons,betterdungeons:zombie_dungeons,dungeon,betterdungeons:zombie_dungeon,48/24,0.43,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
yungs-better-jungle-temples,betterjungletemples:jungle_temples,dungeon,betterjungletemples:jungle_temple,24/8,1.74,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),custom placement type
yungs-better-nether-fortresses,betterfortresses:fortress,dungeon,betterfortresses:fortress,30/20,1.11,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),custom placement type yungsapi:enhanced_random_spread
yungs-better-ocean-monuments,betteroceanmonuments:ocean_monument,dungeon,betteroceanmonuments:ocean_monument,50/20,0.4,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
yungs-better-strongholds,betterstrongholds:stronghold,dungeon,betterstrongholds:stronghold,85/50,0.14,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),custom placement type betterstrongholds:stronghold
yungs-better-witch-huts,betterwitchhuts:witch_circle,dungeon,betterwitchhuts:witch_circle,40/10,0.62,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
yungs-better-witch-huts,betterwitchhuts:witch_hut,dungeon,betterwitchhuts:witch_hut,30/8,1.11,overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
ati-structures-fabricforge,ati_structures:aboveground_large,landmark,ati_structures:ancient_temple;ati_structures:desert_outpost;ati_structures:fortified_temple;ati_stru,80/70,0.16,overworld,keep default,keep RARE (f=0.3),keep default,
ati-structures-fabricforge,ati_structures:aboveground_medium,landmark,ati_structures:dark_tower;ati_structures:dojo;ati_structures:monastery_tower;ati_structures:small_ke,70/25,0.2,overworld,keep default,keep RARE (f=0.3),keep default,
ati-structures-fabricforge,ati_structures:rare,landmark,ati_structures:gnome_hut;ati_structures:warden_monument;ati_structures:ancient_vessel,150/125,0.04,overworld,keep default,keep RARE (f=0.3),keep default,
dungeons-and-taverns,nova_structures:shrine_tower,landmark,nova_structures:shrine_tower,600/312,0.0,overworld,keep default,keep RARE (f=0.3),keep default,ultra-rare by design (600/312) - leave alone
explorify,explorify:badlands_pyramids,landmark,explorify:badlands_pyramid,32/12 f=0.75,0.73,overworld,CONFIGURE: whole mod configurable TODAY via Cristel Lib,keep RARE (f=0.3),keep default,
explorify,explorify:black_spirals,landmark,explorify:black_spiral,40/18 f=1.0,0.62,overworld,CONFIGURE: whole mod configurable TODAY via Cristel Lib,keep RARE (f=0.3),keep default,
explorify,explorify:desert_shrines,landmark,explorify:desert_shrine,24/8 f=1.0,1.74,overworld,CONFIGURE: whole mod configurable TODAY via Cristel Lib,keep RARE (f=0.3),keep default,
explorify,explorify:mausoleums,landmark,explorify:mausoleum,48/16 f=0.8,0.35,overworld,CONFIGURE: whole mod configurable TODAY via Cristel Lib,keep RARE (f=0.3),keep default,
explorify,explorify:watchtowers,landmark,explorify:watchtower/plains;explorify:watchtower/taiga;explorify:watchtower/savanna,48/24 f=0.75,0.33,overworld,CONFIGURE: whole mod configurable TODAY via Cristel Lib,keep RARE (f=0.3),keep default,
moogs-voyager-structures,mvs:cartographer_tower,landmark,mvs:cartographer_tower,83/46,0.15,overworld,keep default,keep RARE (f=0.3),keep default,
moogs-voyager-structures,mvs:castle_ruins,landmark,mvs:castle_ruins,45/30,0.49,overworld,keep default,keep RARE (f=0.3),keep default,
moogs-voyager-structures,mvs:cathedral,landmark,mvs:cathedral,105/98,0.09,overworld,keep default,keep RARE (f=0.3),keep default,
moogs-voyager-structures,mvs:crystal,landmark,mvs:crystal,112/62,0.08,overworld,keep default,keep RARE (f=0.3),keep default,
moogs-voyager-structures,mvs:diorite_tower,landmark,mvs:diorite_tower,50/38,0.4,overworld,keep default,keep RARE (f=0.3),keep default,
moogs-voyager-structures,mvs:duck,landmark,mvs:duck,94/46,0.11,overworld,keep default,keep RARE (f=0.3),keep default,
moogs-voyager-structures,mvs:jungle_tower,landmark,mvs:jungle_tower,96/80,0.11,overworld,keep default,keep RARE (f=0.3),keep default,
moogs-voyager-structures,mvs:large_warped_tower,landmark,mvs:large_warped_tower,51/28,0.38,overworld,keep default,keep RARE (f=0.3),keep default,
moogs-voyager-structures,mvs:mushroom_statue,landmark,mvs:mushroom_statue,92/16,0.12,overworld,keep default,keep RARE (f=0.3),keep default,
moogs-voyager-structures,mvs:red_tower,landmark,mvs:red_tower,76/14,0.17,overworld,keep default,keep RARE (f=0.3),keep default,
moogs-voyager-structures,mvs:small_tower_well,landmark,mvs:small_tower_well,23/15,1.89,overworld,keep default,keep RARE (f=0.3),keep default,
moogs-voyager-structures,mvs:statue_ruins,landmark,mvs:statue_ruins,38/30,0.69,overworld,keep default,keep RARE (f=0.3),keep default,
moogs-voyager-structures,mvs:stone_fountain,landmark,mvs:stone_fountain,36/12,0.77,overworld,keep default,keep RARE (f=0.3),keep default,
moogs-voyager-structures,mvs:sunzi_gate,landmark,mvs:sunzi_gate,54/20,0.34,overworld,keep default,keep RARE (f=0.3),keep default,
moogs-voyager-structures,mvs:tree_monument,landmark,mvs:tree_monument,76/65,0.17,overworld,keep default,keep RARE (f=0.3),keep default,
mtr-moogs-temples-reimagined,mtr:badlands_temple,landmark,mtr:badlands_temple,55/6,0.33,overworld,keep default,keep RARE (f=0.3),keep default,
mtr-moogs-temples-reimagined,mtr:desert_temple,landmark,mtr:desert_temple,50/8,0.4,overworld,keep default,keep RARE (f=0.3),keep default,
mtr-moogs-temples-reimagined,mtr:jungle_temple,landmark,mtr:jungle_temple,50/30,0.4,overworld,keep default,keep RARE (f=0.3),keep default,
philips-ruins,philipsruins:ancient_towers,landmark,philipsruins:ancient_towers,50/40,0.4,overworld,keep default,keep RARE (f=0.3),keep default,
structory-towers,structory_towers:rare_towers,landmark,structory_towers:sacred_relic_temple;structory_towers:quarter_outpost;structory_towers:mirage_outpos,55/16 f=0.625,0.21,overworld,keep default,keep RARE (f=0.3),keep default,
structory-towers,structory_towers:towers,landmark,structory_towers:ancient_temple;structory_towers:engineer_tower;structory_towers:farmer_outpost;stru,40/10 f=0.725,0.45,overworld,keep default,keep RARE (f=0.3),keep default,
structory-towers,structory_towers:ultra_rare_towers,landmark,structory_towers:warped_greatsword,80/42 f=0.675,0.11,overworld,keep default,keep RARE (f=0.3),keep default,
terralith,terralith:mage,landmark,terralith:mage_tower;terralith:mage_complex;terralith:mage_tower_summer;terralith:mage_tower_autumn;,28/16,1.28,overworld,keep default,keep RARE (f=0.3),keep default,
dungeons-and-taverns,nova_structures:shrines,loot,nova_structures:shrine_combat_tier_1(20);nova_structures:shrine_combat_tier_2(20);nova_structures:sh,50/26,0.4,overworld,keep default,keep RARE (f=0.5),BOOST (reward density),
explorify,explorify:supply_caches,loot,explorify:supply_cache/birch;explorify:supply_cache/dark;explorify:supply_cache/desert;explorify:sup,32/20 f=0.75,0.73,overworld,CONFIGURE: whole mod configurable TODAY via Cristel Lib,keep RARE (f=0.5),BOOST (reward density),
moogs-voyager-structures,mvs:crimson_enchanting_table,loot,mvs:crimson_enchanting_table,77/58,0.17,overworld,keep default,keep RARE (f=0.5),BOOST (reward density),
moogs-voyager-structures,mvs:lamp_chest,loot,mvs:lamp_chest,45/14,0.49,overworld,keep default,keep RARE (f=0.5),BOOST (reward density),
moogs-voyager-structures,mvs:lecturn_garden,loot,mvs:lecturn_garden,36/16,0.77,overworld,keep default,keep RARE (f=0.5),BOOST (reward density),
moogs-voyager-structures,mvs:ruined_beacon,loot,mvs:ruined_beacon,75/60,0.18,overworld,keep default,keep RARE (f=0.5),BOOST (reward density),
dungeons-and-taverns,nova_structures:conduit_ruin,maritime,nova_structures:conduit_ruin,140/90,0.05,overworld,keep default,keep RARE (f=0.3),keep default,
minecraft,minecraft:shipwrecks,maritime,minecraft:shipwreck;minecraft:shipwreck_beached,24/4,1.74,overworld,keep default,keep RARE (f=0.3),keep default,
moogs-voyager-structures,mvs:ocean_tower,maritime,mvs:ocean_tower,35/20,0.82,overworld,keep default,keep RARE (f=0.3),keep default,
moogs-voyager-structures,mvs:small_ship,maritime,mvs:small_ship,34/28,0.87,overworld,keep default,keep RARE (f=0.3),keep default,
mtr-moogs-temples-reimagined,mtr:ocean_temple,maritime,mtr:ocean_temple,60/30,0.28,overworld,keep default,keep RARE (f=0.3),keep default,
philips-ruins,philipsruins:ocean_ruins,maritime,philipsruins:ocean_ruins,50/40,0.4,overworld,keep default,keep RARE (f=0.3),keep default,
ati-structures-fabricforge,ati_structures:aboveground_small,settlement,ati_structures:deepslate_keep;ati_structures:haunted_ruin;ati_structures:ice_tribe;ati_structures:no,29/5,1.19,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
dungeons-and-taverns,nova_structures:badlands_miner_outpost,settlement,nova_structures:badlands_miner_outpost,60/12,0.28,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
dungeons-and-taverns,nova_structures:badlands_miner_outpost_mineshafts,settlement,minecraft:mineshaft_mesa,60/12,0.28,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
dungeons-and-taverns,nova_structures:deepslate_camp,settlement,nova_structures:deepslate_camp,15/7,4.44,overworld,CONFIGURE: dense (15/7); suggest f=0.7,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
dungeons-and-taverns,nova_structures:firewatch_towers,settlement,nova_structures:firewatch_tower_birch;nova_structures:firewatch_tower_cherry;nova_structures:firewat,50/15,0.4,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
dungeons-and-taverns,nova_structures:ruin_town,settlement,nova_structures:ruin_town,72/30,0.19,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
dungeons-and-taverns,nova_structures:taverns,settlement,nova_structures:tavern_acacia;nova_structures:tavern_birch;nova_structures:tavern_cherry;nova_struct,40/15,0.62,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
dungeons-and-taverns,nova_structures:underground_house,settlement,nova_structures:underground_house,20/10,2.5,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
dungeons-and-taverns,nova_structures:villages_birch,settlement,nova_structures:village_birch,34/8,0.87,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
dungeons-and-taverns,nova_structures:villages_jungle,settlement,nova_structures:village_jungle,34/8,0.87,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
dungeons-and-taverns,nova_structures:villages_swamp,settlement,nova_structures:village_swamp,34/8,0.87,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
explorify,explorify:campsites,settlement,explorify:campsite,32/16 f=0.8,0.78,overworld,CONFIGURE: whole mod configurable TODAY via Cristel Lib,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
explorify,explorify:dark_forest_settlements,settlement,explorify:dark_forest_settlement,32/16 f=0.8,0.78,overworld,CONFIGURE: whole mod configurable TODAY via Cristel Lib,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
explorify,explorify:farmsteads,settlement,explorify:farmstead,38/28 f=0.8,0.55,overworld,CONFIGURE: whole mod configurable TODAY via Cristel Lib,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
explorify,explorify:mangrove_huts,settlement,explorify:mangrove_hut,28/12 f=1.0,1.28,overworld,CONFIGURE: whole mod configurable TODAY via Cristel Lib,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
explorify,explorify:taverns,settlement,explorify:tavern,36/18 f=0.8,0.62,overworld,CONFIGURE: whole mod configurable TODAY via Cristel Lib,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
minecraft,minecraft:villages,settlement,minecraft:village_*,34/8,0.87,overworld,"CONFIGURE: the ""rare villages"" for peaceful dims (keep-rare, not exclude)",keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
moogs-voyager-structures,mvs:azelea_house,settlement,mvs:azelea_house,35/31,0.82,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
moogs-voyager-structures,mvs:barn,settlement,mvs:barn,31/26,1.04,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
moogs-voyager-structures,mvs:beach_bar,settlement,mvs:beach_bar,48/20,0.43,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
moogs-voyager-structures,mvs:bee_dome,settlement,mvs:bee_dome,34/12,0.87,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
moogs-voyager-structures,mvs:campsite,settlement,mvs:campsite,37/30,0.73,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
moogs-voyager-structures,mvs:deepslate_house,settlement,mvs:deepslate_house,42/34,0.57,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
moogs-voyager-structures,mvs:desert_house,settlement,mvs:desert_house,48/22,0.43,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
moogs-voyager-structures,mvs:diorite_and_deepslate_house,settlement,mvs:diorite_and_deepslate_house,44/34,0.52,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
moogs-voyager-structures,mvs:fire_camp,settlement,mvs:fire_camp,32/17,0.98,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
moogs-voyager-structures,mvs:fox_hut,settlement,mvs:fox_hut,48/8,0.43,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
moogs-voyager-structures,mvs:horse_campsite,settlement,mvs:horse_campsite,19/17,2.77,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
moogs-voyager-structures,mvs:horse_pen,settlement,mvs:horse_pen,38/26,0.69,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
moogs-voyager-structures,mvs:house,settlement,mvs:house,38/31,0.69,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
moogs-voyager-structures,mvs:medium_igloo_1,settlement,mvs:medium_igloo_1,27/21,1.37,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
moogs-voyager-structures,mvs:mine_with_campsite,settlement,mvs:mine_with_campsite,48/31,0.43,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
moogs-voyager-structures,mvs:mud_brick_house_1,settlement,mvs:mud_brick_house_1,46/32,0.47,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
moogs-voyager-structures,mvs:out_house,settlement,mvs:out_house,48/30,0.43,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
moogs-voyager-structures,mvs:prismarine_house_1,settlement,mvs:prismarine_house_1,44/32,0.52,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
moogs-voyager-structures,mvs:prismarine_house_2,settlement,mvs:prismarine_house_2,44/32,0.52,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
moogs-voyager-structures,mvs:shed,settlement,mvs:shed,38/23,0.69,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
moogs-voyager-structures,mvs:small_igloo,settlement,mvs:small_igloo,31/26,1.04,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
moogs-voyager-structures,mvs:small_swamp_house,settlement,mvs:small_swamp_house,78/20,0.16,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
moogs-voyager-structures,mvs:snowy_dog_hut,settlement,mvs:snowy_dog_hut,28/24,1.28,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
moogs-voyager-structures,mvs:stalls,settlement,mvs:red_stall;mvs:orange_stall;mvs:pink_stall;mvs:blue_stall,32/16,0.98,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
moogs-voyager-structures,mvs:tall_house,settlement,mvs:tall_house,42/34,0.57,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
moogs-voyager-structures,mvs:warped_house,settlement,mvs:warped_house,48/30,0.43,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
moogs-voyager-structures,mvs:windmill,settlement,mvs:windmill,26/14,1.48,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
moogs-voyager-structures,mvs:wooden_wheat_farm,settlement,mvs:wooden_wheat_farm,26/14,1.48,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
terralith,terralith:rare_village,settlement,terralith:fortified_village;terralith:fortified_desert_village,46/18,0.47,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
